app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
backend-1     | 2025-11-16T06:49:24.989822792Z INFO:     127.0.0.1:55790 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:49:55.037951504Z INFO:     127.0.0.1:51936 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:50:25.095018362Z INFO:     127.0.0.1:55290 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:50:55.163860336Z INFO:     127.0.0.1:33220 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:51:25.194343819Z INFO:     127.0.0.1:43992 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:51:55.254145372Z INFO:     127.0.0.1:38106 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:52:25.303459543Z INFO:     127.0.0.1:52968 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:52:55.358944876Z INFO:     127.0.0.1:43580 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:53:25.413337062Z INFO:     127.0.0.1:59472 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:53:55.490377424Z INFO:     127.0.0.1:40578 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:54:25.523665947Z INFO:     127.0.0.1:37472 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:54:55.574264765Z INFO:     127.0.0.1:50898 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:55:25.630089397Z INFO:     127.0.0.1:37604 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:55:55.698875617Z INFO:     127.0.0.1:53432 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:56:25.751489174Z INFO:     127.0.0.1:42962 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:56:55.816665499Z INFO:     127.0.0.1:59702 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:57:25.880883547Z INFO:     127.0.0.1:42098 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:57:55.931781425Z INFO:     127.0.0.1:53674 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:58:25.976786910Z INFO:     127.0.0.1:47914 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:58:56.034738113Z INFO:     127.0.0.1:39174 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:59:26.067325959Z INFO:     127.0.0.1:34740 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T06:59:56.143940273Z INFO:     127.0.0.1:34232 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:00:26.181299071Z INFO:     127.0.0.1:49864 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:00:56.245372087Z INFO:     127.0.0.1:57028 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:01:26.277776050Z INFO:     127.0.0.1:41882 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:01:56.320185813Z INFO:     127.0.0.1:34420 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:02:26.375147946Z INFO:     127.0.0.1:55386 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:02:56.426118286Z INFO:     127.0.0.1:37022 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:03:26.515777852Z INFO:     127.0.0.1:46304 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:03:56.582730048Z INFO:     127.0.0.1:43078 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:04:26.635570580Z INFO:     127.0.0.1:57322 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:04:56.674370970Z INFO:     127.0.0.1:39596 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:05:26.730055165Z INFO:     127.0.0.1:51130 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:05:56.785775190Z INFO:     127.0.0.1:42176 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:06:26.817829694Z INFO:     127.0.0.1:38906 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:06:56.893436215Z INFO:     127.0.0.1:37268 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:07:26.961764900Z INFO:     127.0.0.1:36952 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:07:56.995589761Z INFO:     127.0.0.1:60030 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:08:27.029649903Z INFO:     127.0.0.1:47622 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:08:57.075426854Z INFO:     127.0.0.1:44418 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:09:27.107180297Z INFO:     127.0.0.1:34786 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:09:57.160575966Z INFO:     127.0.0.1:42232 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:10:27.212156297Z INFO:     127.0.0.1:60062 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:10:57.267067849Z INFO:     127.0.0.1:33130 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:11:27.305657087Z INFO:     127.0.0.1:58402 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:11:57.379589839Z INFO:     127.0.0.1:37346 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:12:27.426759545Z INFO:     127.0.0.1:45168 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:12:57.470776905Z INFO:     127.0.0.1:48706 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:13:27.555568138Z INFO:     127.0.0.1:41288 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:13:57.592281720Z INFO:     127.0.0.1:40600 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:14:27.669771578Z INFO:     127.0.0.1:48896 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:14:57.737672469Z INFO:     127.0.0.1:58316 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:15:27.808650500Z INFO:     127.0.0.1:44078 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:15:57.842940009Z INFO:     127.0.0.1:52652 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:16:27.913267889Z INFO:     127.0.0.1:34780 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:16:57.963147151Z INFO:     127.0.0.1:56102 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:17:28.018644711Z INFO:     127.0.0.1:54546 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:17:58.068183314Z INFO:     127.0.0.1:34686 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:18:28.102419736Z INFO:     127.0.0.1:53944 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:18:58.171884772Z INFO:     127.0.0.1:50074 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:19:28.242251569Z INFO:     127.0.0.1:59722 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:19:58.294535256Z INFO:     127.0.0.1:40990 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:20:28.353981957Z INFO:     127.0.0.1:53006 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:20:58.424585518Z INFO:     127.0.0.1:60272 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:21:28.484460212Z INFO:     127.0.0.1:32998 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:21:58.543646086Z INFO:     127.0.0.1:53746 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:22:28.594405345Z INFO:     127.0.0.1:45482 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:22:58.667287093Z INFO:     127.0.0.1:48096 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:23:28.744902322Z INFO:     127.0.0.1:57508 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:23:58.780226147Z INFO:     127.0.0.1:54282 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:24:28.847013281Z INFO:     127.0.0.1:58470 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:24:58.910563381Z INFO:     127.0.0.1:47580 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:25:28.966762187Z INFO:     127.0.0.1:36672 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:25:59.041116589Z INFO:     127.0.0.1:51628 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:26:29.074559742Z INFO:     127.0.0.1:49272 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:26:59.105742614Z INFO:     127.0.0.1:37296 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:27:29.165366904Z INFO:     127.0.0.1:55730 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:27:59.200077898Z INFO:     127.0.0.1:43240 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:28:29.281082824Z INFO:     127.0.0.1:39362 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:28:59.344287564Z INFO:     127.0.0.1:53020 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:29:29.387113776Z INFO:     127.0.0.1:49454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:29:59.448426685Z INFO:     127.0.0.1:41070 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:30:29.525757087Z INFO:     127.0.0.1:56504 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:30:59.593608084Z INFO:     127.0.0.1:34106 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:31:29.628170678Z INFO:     127.0.0.1:50278 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:31:59.693142151Z INFO:     127.0.0.1:54664 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:32:29.764486503Z INFO:     127.0.0.1:48866 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:32:59.805306324Z INFO:     127.0.0.1:52934 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:33:29.872048623Z INFO:     127.0.0.1:33842 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:33:59.942435028Z INFO:     127.0.0.1:39320 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:34:30.010958860Z INFO:     127.0.0.1:40526 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:35:00.053052748Z INFO:     127.0.0.1:51920 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:35:30.114577261Z INFO:     127.0.0.1:43606 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:36:00.208086225Z INFO:     127.0.0.1:55776 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:36:30.275879071Z INFO:     127.0.0.1:48832 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:37:00.340025748Z INFO:     127.0.0.1:58574 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:37:30.413564895Z INFO:     127.0.0.1:56996 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:38:00.462712028Z INFO:     127.0.0.1:35312 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:38:30.518593351Z INFO:     127.0.0.1:45478 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:39:00.602763675Z INFO:     127.0.0.1:57884 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:39:30.666076718Z INFO:     127.0.0.1:40890 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:40:00.700396870Z INFO:     127.0.0.1:47006 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:40:30.750790908Z INFO:     127.0.0.1:56654 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:41:00.811432822Z INFO:     127.0.0.1:44742 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:41:30.872462279Z INFO:     127.0.0.1:55622 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:42:00.910667065Z INFO:     127.0.0.1:59344 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:42:30.974689305Z INFO:     127.0.0.1:43366 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:43:01.039358813Z INFO:     127.0.0.1:43552 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:43:31.107560163Z INFO:     127.0.0.1:50560 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:44:01.138985219Z INFO:     127.0.0.1:46924 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:44:31.215254472Z INFO:     127.0.0.1:42336 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:45:01.289522397Z INFO:     127.0.0.1:37660 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:45:31.344659014Z INFO:     127.0.0.1:34306 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:46:01.396628464Z INFO:     127.0.0.1:33188 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:46:31.431269060Z INFO:     127.0.0.1:33658 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:47:01.485604679Z INFO:     127.0.0.1:48402 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:47:31.530783180Z INFO:     127.0.0.1:58296 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:48:01.599724323Z INFO:     127.0.0.1:56706 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:48:31.655831488Z INFO:     127.0.0.1:58162 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:49:01.733716497Z INFO:     127.0.0.1:57682 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:49:31.801418932Z INFO:     127.0.0.1:47024 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:50:01.841403879Z INFO:     127.0.0.1:55776 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:50:31.909502073Z INFO:     127.0.0.1:38456 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:51:02.001184312Z INFO:     127.0.0.1:39250 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:51:32.039462534Z INFO:     127.0.0.1:56468 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:52:02.082991535Z INFO:     127.0.0.1:36974 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:52:32.163019811Z INFO:     127.0.0.1:42142 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:53:02.238592873Z INFO:     127.0.0.1:46344 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:53:32.270725017Z INFO:     127.0.0.1:51112 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:54:02.315494912Z INFO:     127.0.0.1:45106 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:54:32.383049139Z INFO:     127.0.0.1:42756 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:55:02.443072757Z INFO:     127.0.0.1:57148 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:55:32.534254686Z INFO:     127.0.0.1:53192 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:56:02.628986982Z INFO:     127.0.0.1:54038 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:56:32.662789687Z INFO:     127.0.0.1:56800 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:57:02.718534533Z INFO:     127.0.0.1:39836 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:57:32.781938546Z INFO:     127.0.0.1:46670 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:58:02.844112221Z INFO:     127.0.0.1:43610 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:58:32.883502744Z INFO:     127.0.0.1:51124 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:59:03.532686763Z INFO:     127.0.0.1:57976 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T07:59:33.597094796Z INFO:     127.0.0.1:57514 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:00:03.630682822Z INFO:     127.0.0.1:37762 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:00:33.697280733Z INFO:     127.0.0.1:49008 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:01:03.768898658Z INFO:     127.0.0.1:53160 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:01:33.800962062Z INFO:     127.0.0.1:43540 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:02:03.867621242Z INFO:     127.0.0.1:55374 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:02:33.935378891Z INFO:     127.0.0.1:51054 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:03:03.996773640Z INFO:     127.0.0.1:59484 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:03:34.032805337Z INFO:     127.0.0.1:42740 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:04:04.086491667Z INFO:     127.0.0.1:32998 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:04:34.139348999Z INFO:     127.0.0.1:58864 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:05:04.211251804Z INFO:     127.0.0.1:33346 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:05:34.278032671Z INFO:     127.0.0.1:57526 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:06:04.339633492Z INFO:     127.0.0.1:36182 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:06:34.383315428Z INFO:     127.0.0.1:39850 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:07:04.437587610Z INFO:     127.0.0.1:47854 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:07:34.483825065Z INFO:     127.0.0.1:55868 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:08:04.517638313Z INFO:     127.0.0.1:48336 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:08:34.564127595Z INFO:     127.0.0.1:49258 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:09:04.652387400Z INFO:     127.0.0.1:46812 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:09:34.738052063Z INFO:     127.0.0.1:44820 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:10:04.805077351Z INFO:     127.0.0.1:39210 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:10:34.890761112Z INFO:     127.0.0.1:35216 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:11:04.966275573Z INFO:     127.0.0.1:40502 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:11:35.030438740Z INFO:     127.0.0.1:57970 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:12:05.096127237Z INFO:     127.0.0.1:44788 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:12:35.156656682Z INFO:     127.0.0.1:40470 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:13:05.220444273Z INFO:     127.0.0.1:35100 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:13:35.284032860Z INFO:     127.0.0.1:40686 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:14:05.338055162Z INFO:     127.0.0.1:42796 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:14:35.413088766Z INFO:     127.0.0.1:40270 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:15:05.463553744Z INFO:     127.0.0.1:52976 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:15:35.518109914Z INFO:     127.0.0.1:50132 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:16:05.552817537Z INFO:     127.0.0.1:48376 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:16:35.598157078Z INFO:     127.0.0.1:36590 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:17:05.673726205Z INFO:     127.0.0.1:54816 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:17:35.739501259Z INFO:     127.0.0.1:50172 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:18:05.774075863Z INFO:     127.0.0.1:34734 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:18:35.836152959Z INFO:     127.0.0.1:47726 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:19:05.909061346Z INFO:     127.0.0.1:36380 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:19:36.015008296Z INFO:     127.0.0.1:48924 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:20:06.558542210Z INFO:     127.0.0.1:41326 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:20:36.780419577Z INFO:     127.0.0.1:40260 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:21:06.976296660Z INFO:     127.0.0.1:38646 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:21:37.217408491Z INFO:     127.0.0.1:48862 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:22:07.387458726Z INFO:     127.0.0.1:57282 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:22:37.535852022Z INFO:     127.0.0.1:35682 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:23:07.737845844Z INFO:     127.0.0.1:55888 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:23:37.886674713Z INFO:     127.0.0.1:59572 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:24:08.156453085Z INFO:     127.0.0.1:56380 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:24:38.285538523Z INFO:     127.0.0.1:55178 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:25:08.382651747Z INFO:     127.0.0.1:56896 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:25:38.592385192Z INFO:     127.0.0.1:52566 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:26:08.668883779Z INFO:     127.0.0.1:52268 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:26:38.726948631Z INFO:     127.0.0.1:56514 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:27:08.771327842Z INFO:     127.0.0.1:54554 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:27:38.834872486Z INFO:     127.0.0.1:60474 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:28:08.886614805Z INFO:     127.0.0.1:33286 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:28:38.945947052Z INFO:     127.0.0.1:53824 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:29:09.003356175Z INFO:     127.0.0.1:48542 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:29:39.040530663Z INFO:     127.0.0.1:33222 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:30:09.098681851Z INFO:     127.0.0.1:38332 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:30:39.134992710Z INFO:     127.0.0.1:42178 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:31:09.200730731Z INFO:     127.0.0.1:51414 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:31:39.273104604Z INFO:     127.0.0.1:48204 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:32:09.317863906Z INFO:     127.0.0.1:42856 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:32:39.381633071Z INFO:     127.0.0.1:45552 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:33:09.449684322Z INFO:     127.0.0.1:36808 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:33:39.489417651Z INFO:     127.0.0.1:35762 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:34:09.548176465Z INFO:     127.0.0.1:40574 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:34:39.594947625Z INFO:     127.0.0.1:39376 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:35:09.630309157Z INFO:     127.0.0.1:59234 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:35:39.700950191Z INFO:     127.0.0.1:34676 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:36:09.754538515Z INFO:     127.0.0.1:58296 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:36:39.789131815Z INFO:     127.0.0.1:40314 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:37:09.853288786Z INFO:     127.0.0.1:41632 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T08:37:39.888276625Z INFO:     127.0.0.1:57640 - "GET /api/health HTTP/1.1" 200 OK
